idAutobus,marcaTiempo,latitud,longitud,velocidad
BUS01,2024-05-16 10:00,40.416800,-3.703800,32
BUS01,2024-05-16 10:01,40.417217,-3.704077,10
BUS01,2024-05-16 10:02,40.417649,-3.704327,6
BUS01,2024-05-16 10:03,40.418065,-3.704605,32
BUS01,2024-05-16 10:04,40.418498,-3.704854,39
BUS01,2024-05-16 10:05,40.418962,-3.705040,0
BUS01,2024-05-16 10:06,40.419423,-3.705235,15
BUS01,2024-05-16 10:07,40.419855,-3.705487,39
BUS01,2024-05-16 10:08,40.420284,-3.705744,15
BUS01,2024-05-16 10:09,40.420684,-3.706044,1
BUS01,2024-05-16 10:10,40.421033,-3.706401,3
BUS01,2024-05-16 10:11,40.421433,-3.706702,21
BUS01,2024-05-16 10:12,40.421819,-3.707020,40
BUS01,2024-05-16 10:13,40.422227,-3.707309,22
BUS01,2024-05-16 10:14,40.422672,-3.707537,7
BUS01,2024-05-16 10:15,40.423093,-3.707806,28
BUS01,2024-05-16 10:16,40.423491,-3.708109,35
BUS01,2024-05-16 10:17,40.423883,-3.708420,31
BUS01,2024-05-16 10:18,40.424232,-3.708777,32
BUS01,2024-05-16 10:19,40.424572,-3.709144,22
BUS01,2024-05-16 10:20,40.424974,-3.709441,26
BUS01,2024-05-16 10:21,40.425365,-3.709753,26
BUS01,2024-05-16 10:22,40.425710,-3.710115,4
BUS01,2024-05-16 10:23,40.426062,-3.710470,32
BUS01,2024-05-16 10:24,40.426366,-3.710867,1
BUS01,2024-05-16 10:25,40.426618,-3.711299,33
BUS01,2024-05-16 10:26,40.426780,-3.711772,39
BUS01,2024-05-16 10:27,40.426970,-3.712234,11
BUS01,2024-05-16 10:28,40.427117,-3.712712,37
BUS01,2024-05-16 10:29,40.427179,-3.713208,31
BUS01,2024-05-16 10:30,40.427207,-3.713707,22
BUS01,2024-05-16 10:31,40.427206,-3.714207,14
BUS01,2024-05-16 10:32,40.427114,-3.714699,21
BUS01,2024-05-16 10:33,40.426945,-3.715170,34
BUS01,2024-05-16 10:34,40.426828,-3.715656,19
